City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ust-nera,64.5667,143.2,-31.26,99,97,0.84,RU,1707320895
1,iqaluit,63.7506,-68.5145,-21.15,65,75,8.23,CA,1707320896
2,morogoro,-6.8167,37.6667,24.93,86,54,0.83,TZ,1707320897
3,kisangani,0.5167,25.2,32.57,39,6,1.59,CD,1707320898
4,hola,51.5377,23.1902,3.1,81,100,6.54,PL,1707320899
5,new norfolk,-42.7826,147.0587,15.72,91,66,0.55,AU,1707320439
6,great falls,47.5002,-111.3008,-3.34,86,100,3.09,US,1707320901
7,olonkinbyen,70.9221,-8.7187,-2.27,61,76,8.04,SJ,1707320404
8,blackmans bay,-43.0167,147.3167,15.07,71,81,1.38,AU,1707320427
9,grytviken,-54.2811,-36.5092,11.04,86,85,6.09,GS,1707320376
10,adamstown,-25.066,-130.1015,24.68,86,100,4.69,PN,1707320905
11,crane,31.3974,-102.3501,12.35,60,100,8.03,US,1707320356
12,waitangi,-43.9535,-176.5597,16.57,96,93,2.35,NZ,1707320652
13,bredasdorp,-34.5322,20.0403,23.94,51,1,10.2,ZA,1707320409
14,worland,44.0169,-107.9554,3.71,100,75,3.09,US,1707320912
15,enewetak,11.3474,162.3373,26.64,80,100,9.74,MH,1707320440
16,whakatane,-37.9585,176.9854,18.76,95,47,1.32,NZ,1707320915
17,port-aux-francais,-49.35,70.2167,4.75,88,96,14.2,TF,1707320384
18,kampong cham,11.9934,105.4635,28.41,56,100,2.72,KH,1707320917
19,trairi,-3.2778,-39.2689,32.1,55,25,6.61,BR,1707320326
20,papatowai,-46.5619,169.4708,9.78,77,53,3.14,NZ,1707320919
21,sao tome,0.3365,6.7273,28.74,72,81,1.68,ST,1707320801
22,ushuaia,-54.8,-68.3,13.79,71,75,13.89,AR,1707320922
23,aasiaat,68.7098,-52.8699,-4.26,72,100,11.23,GL,1707320682
24,pokhvistnevo,53.6524,52.1274,-10.85,92,98,6.85,RU,1707320924
25,rongelap,11.1635,166.8941,26.3,80,96,9.21,MH,1707320925
26,mullovka,54.2,49.4,-11.1,89,94,4.36,RU,1707320926
27,edinburgh of the seven seas,-37.0676,-12.3116,17.32,62,48,1.36,SH,1707320369
28,port alfred,-33.5906,26.891,22.88,73,9,2.68,ZA,1707320506
29,bethel,41.3712,-73.414,5.1,60,0,3.09,US,1707320420
30,ventspils,57.3894,21.5606,-2.04,69,100,0.0,LV,1707320930
31,flying fish cove,-10.4217,105.6791,25.82,88,75,1.54,CX,1707320361
32,iwon-up,40.3231,128.6553,-3.15,80,7,2.07,KP,1707320932
33,dudinka,69.4058,86.1778,-16.88,99,96,2.01,RU,1707320447
34,makarska,43.2969,17.0178,13.55,88,100,6.56,HR,1707320935
35,puerto aysen,-45.4,-72.7,10.85,90,99,3.32,CL,1707320739
36,avarua,-21.2078,-159.775,27.03,83,75,6.17,CK,1707320365
37,utrik,11.2278,169.8474,26.14,75,100,10.32,MH,1707320357
38,albany,42.6001,-73.9662,1.0,68,53,0.89,US,1707320087
39,nsanje,-16.92,35.262,33.23,43,86,1.72,MW,1707320940
40,mount isa,-20.7333,139.5,28.87,48,75,4.63,AU,1707320941
41,inarajan village,13.2736,144.7484,26.54,77,100,7.37,GU,1707320465
42,port elizabeth,-33.918,25.5701,25.61,71,0,10.8,ZA,1707320520
43,puerto natales,-51.7236,-72.4875,12.25,58,75,10.29,CL,1707320943
44,choibalsan,48.0667,114.5,-20.71,91,18,2.89,MN,1707320944
45,kununurra,-15.7667,128.7333,23.99,94,100,2.06,AU,1707320776
46,stanley,54.868,-1.6985,4.77,79,20,5.14,GB,1707320397
47,khilok,51.3674,110.4676,-18.32,97,50,1.3,RU,1707320947
48,tiksi,71.6872,128.8694,-22.71,99,100,2.05,RU,1707320458
49,talnakh,69.4865,88.3972,-17.11,84,90,2.16,RU,1707320656
50,nadym,65.5333,72.5167,-1.05,94,100,6.79,RU,1707320419
51,brookings,44.3114,-96.7984,5.77,88,0,8.75,US,1707320773
52,nemuro,43.3236,145.575,-6.39,71,16,2.16,JP,1707320708
53,yellowknife,62.456,-114.3525,-18.1,84,75,3.09,CA,1707320403
54,praia da vitoria,38.7333,-27.0667,18.14,88,75,12.25,PT,1707320690
55,glendive,47.1053,-104.7125,0.79,93,100,5.66,US,1707320955
56,san patricio,28.017,-97.5169,18.8,68,100,7.08,US,1707320730
57,anadyr,64.75,177.4833,-17.72,84,100,10.0,RU,1707320363
58,tura,25.5198,90.2201,13.22,37,0,0.81,IN,1707320362
59,coxen hole,16.3244,-86.5366,24.6,61,40,2.57,HN,1707320958
60,areia branca,-4.9561,-37.1369,36.11,58,43,8.73,BR,1707320959
61,arraial do cabo,-22.9661,-42.0278,30.98,70,75,3.09,BR,1707320440
62,chonchi,-42.6128,-73.8092,15.56,39,31,1.72,CL,1707320960
63,sola,-13.8833,167.55,28.17,71,90,7.24,VU,1707320961
64,vanimo,-2.6741,141.3028,25.19,89,100,2.94,PG,1707320962
65,ishim,56.1128,69.4902,-3.31,88,100,5.36,RU,1707320963
66,doganyol,38.3118,39.0382,6.81,83,71,1.7,TR,1707320964
67,sona,45.4388,10.8255,13.6,76,75,2.57,IT,1707320966
68,vilyuchinsk,52.9306,158.4028,-6.71,92,100,2.1,RU,1707320538
69,yanam,16.7333,82.2167,22.73,87,0,1.03,IN,1707320968
70,punta arenas,-53.15,-70.9167,12.06,62,40,15.95,CL,1707320885
71,yaren,-0.5472,166.916,29.04,75,99,6.82,NR,1707320969
72,colonia,50.9333,6.95,6.03,87,75,1.03,DE,1707320356
73,priozersk,61.0393,30.1291,-7.73,78,100,4.75,RU,1707320971
74,sao joao da barra,-21.6403,-41.0511,32.05,75,99,3.69,BR,1707320686
75,vadso,70.0744,29.7487,-12.91,85,75,5.66,NO,1707320499
76,ta`u,-14.2336,-169.5144,28.61,83,100,11.2,AS,1707320700
77,vilhena,-12.7406,-60.1458,32.94,41,83,1.61,BR,1707320974
78,deogarh,21.5333,84.7333,22.7,51,1,1.89,IN,1707320975
79,itatinga,-23.1017,-48.6158,31.98,30,100,1.52,BR,1707320976
80,petropavlovsk-kamchatsky,53.0452,158.6483,-7.53,76,75,3.0,RU,1707320378
81,el granada,37.5027,-122.4694,11.27,80,75,7.2,US,1707320400
82,gore,-46.1028,168.9436,6.32,89,21,1.2,NZ,1707320978
83,qaqortoq,60.7167,-46.0333,-6.08,67,99,2.7,GL,1707320512
84,udayagiri,20.1333,84.3833,19.93,63,0,1.08,IN,1707320980
85,invercargill,-46.4,168.35,10.57,92,31,1.79,NZ,1707320981
86,lorengau,-2.0226,147.2712,26.24,88,100,12.39,PG,1707320558
87,vorgashor,67.5833,63.95,-10.34,89,100,3.83,RU,1707320982
88,kamaishi,39.2667,141.8833,0.02,76,9,1.95,JP,1707320983
89,ribeira grande,38.5167,-28.7,17.22,88,75,9.77,PT,1707320395
90,saudarkrokur,65.7461,-19.6394,-5.44,74,62,3.36,IS,1707320730
91,panorama,40.5878,23.0315,14.6,46,0,1.54,GR,1707320987
92,fort bragg,35.139,-79.006,7.89,44,0,7.72,US,1707320611
93,port saint john's,-31.6229,29.5448,24.17,77,34,5.78,ZA,1707320388
94,pikalevo,59.5183,34.1664,-15.15,94,100,3.59,RU,1707320989
95,antigonish,45.6169,-61.9986,-1.03,89,99,0.89,CA,1707320990
96,tvoroyri,61.5556,-6.8111,3.53,58,60,6.35,FO,1707320990
97,luderitz,-26.6481,15.1594,22.67,62,69,9.79,NA,1707320991
98,malanje,-9.5402,16.341,20.1,93,95,0.68,AO,1707320992
99,udachny,66.4167,112.4,-33.19,100,96,1.34,RU,1707320529
100,rio grande,-32.035,-52.0986,31.06,61,11,4.49,BR,1707320369
101,uturoa,-16.7333,-151.4333,28.56,86,100,14.62,PF,1707320460
102,ensenada,31.8667,-116.6167,11.64,80,94,5.29,MX,1707320997
103,illizi,26.4833,8.4667,22.89,11,0,5.93,DZ,1707320997
104,walvis bay,-22.9575,14.5053,25.53,61,0,1.54,NA,1707320476
105,happy valley-goose bay,53.3168,-60.3315,-10.83,62,40,2.57,CA,1707320714
106,le port,-20.9373,55.2919,27.98,82,90,2.95,RE,1707321000
107,lihue,21.9789,-159.3672,22.77,77,20,8.75,US,1707320567
108,zeya,53.75,127.2667,-18.62,94,13,2.14,RU,1707320581
109,puerto baquerizo moreno,-0.9,-89.6,27.55,83,40,4.63,EC,1707320453
110,birch bay,48.9179,-122.7446,5.3,93,90,3.13,US,1707321003
111,nishinoomote,30.7333,131.0,12.77,62,100,9.21,JP,1707321005
112,merizo village,13.2658,144.6691,26.31,78,100,7.3,GU,1707321005
113,santa rosa de calamuchita,-32.0691,-64.5363,39.28,26,63,6.83,AR,1707320785
114,west island,-12.1568,96.8225,27.99,78,65,3.09,CC,1707321008
115,ulan bator,47.9077,106.8832,-28.93,69,0,1.0,MN,1707321009
116,alice springs,-23.7,133.8833,25.75,30,21,5.14,AU,1707320815
117,iskateley,67.6803,53.1512,-27.21,100,91,1.79,RU,1707320504
118,nelson bay,-32.7167,152.15,21.73,80,100,5.81,AU,1707321011
119,mata-utu,-13.2816,-176.1745,27.35,87,100,8.66,WF,1707320494
120,college,64.8569,-147.8028,-14.5,81,75,0.0,US,1707321013
121,shetpe,44.1667,52.1167,4.49,90,100,8.46,KZ,1707321014
122,monrovia,6.3005,-10.7969,34.87,63,7,5.83,LR,1707321015
123,tamanrasset,22.785,5.5228,20.95,6,0,4.63,DZ,1707321016
124,baruun-urt,46.6806,113.2792,-24.45,100,72,2.02,MN,1707320737
125,isafjordur,66.0755,-23.124,-0.98,69,40,4.12,IS,1707320437
126,mount gambier,-37.8333,140.7667,10.79,90,73,2.49,AU,1707320629
127,mareeba,-17.0,145.4333,23.4,91,100,0.8,AU,1707321020
128,port mathurin,-19.6833,63.4167,27.15,75,29,7.72,MU,1707320675
129,atafu village,-8.5421,-172.5159,29.1,77,100,10.42,TK,1707320484
130,kingston,17.997,-76.7936,25.65,69,20,8.23,JM,1707321023
131,santa rosalia,27.3167,-112.2833,14.8,63,0,5.13,MX,1707321024
132,thompson,55.7435,-97.8558,-17.91,85,100,1.54,CA,1707321026
133,jamestown,42.097,-79.2353,3.64,73,0,1.54,US,1707320823
134,norilsk,69.3535,88.2027,-16.99,94,95,1.99,RU,1707321028
135,kharp,66.8014,65.8081,-8.04,95,100,4.17,RU,1707320828
136,jalqani,12.4486,34.2186,29.22,16,60,4.58,SD,1707321030
137,carnarvon,-24.8667,113.6333,26.8,62,69,2.13,AU,1707321031
138,tukrah,32.5341,20.5791,16.41,67,62,4.75,LY,1707321032
139,solnechnyy,50.7214,136.6319,-21.65,99,100,0.64,RU,1707320869
140,laojunmiao,39.8333,97.7333,-7.2,56,0,0.98,CN,1707321035
141,businga,3.3333,20.8833,35.4,20,8,0.81,CD,1707321036
142,vila franca do campo,37.7167,-25.4333,18.23,96,100,8.55,PT,1707321037
143,whitehorse,60.7161,-135.0538,-23.44,72,0,0.0,CA,1707320471
144,saldanha,-33.0117,17.9442,26.03,73,39,4.01,ZA,1707321039
145,north bend,43.4065,-124.2243,6.59,93,100,3.6,US,1707320995
146,weno,7.4515,151.8468,27.97,74,75,3.6,FM,1707320712
147,villa gesell,-37.2639,-56.973,27.81,63,100,2.82,AR,1707320574
148,sawai madhopur,25.9833,76.3667,15.52,36,51,2.37,IN,1707321043
149,beloyarskiy,63.7119,66.6722,0.0,95,100,3.58,RU,1707321043
150,hami,42.8,93.45,-2.37,49,100,1.74,CN,1707321044
151,miles city,46.4083,-105.8406,0.54,93,100,3.6,US,1707321045
152,wailua homesteads,22.0669,-159.378,22.44,77,20,8.75,US,1707321046
153,luanda,-8.8368,13.2343,33.0,55,75,3.09,AO,1707321047
154,kismayo,-0.3582,42.5454,27.1,83,3,6.32,SO,1707321048
155,felsozsolca,48.1,20.8667,10.62,63,87,6.54,HU,1707321049
156,el calafate,-50.3408,-72.2768,12.03,52,42,9.56,AR,1707321049
157,kars,40.602,43.095,1.25,69,0,6.69,TR,1707321050
158,ouesso,1.6136,16.0517,37.59,16,10,2.06,CG,1707321051
159,newman,37.3138,-121.0208,7.94,92,39,3.02,US,1707321052
160,bac lieu,9.285,105.7244,25.46,81,100,2.84,VN,1707321053
161,oyama,36.3,139.8,6.44,56,47,0.36,JP,1707321054
162,juegang,32.3174,121.1855,0.98,73,18,3.29,CN,1707321055
163,sao vicente,-23.9631,-46.3919,35.71,70,75,2.68,BR,1707320514
164,barro,-6.7167,-38.8667,37.85,25,70,3.14,BR,1707321057
165,tolanaro,-25.0319,46.9987,24.04,94,75,3.09,MG,1707320709
166,puerto deseado,-47.7503,-65.8938,15.31,43,70,17.67,AR,1707321058
167,new plymouth,-39.0667,174.0833,14.34,87,7,1.61,NZ,1707320792
168,roma,43.2128,-75.4557,3.38,74,80,0.45,US,1707320491
169,boa vista,2.8197,-60.6733,30.99,58,75,4.12,BR,1707320685
170,kristiansund,63.1115,7.732,-3.64,68,0,1.54,NO,1707321063
171,aleshtar,33.8633,48.2619,5.02,83,78,1.21,IR,1707321064
172,kobayashi,31.9833,130.9833,8.72,94,84,1.92,JP,1707321065
173,vodice,43.7608,15.7828,14.28,82,83,6.45,HR,1707321066
174,goure,13.9835,10.2704,27.82,9,65,5.77,NE,1707321067
175,qamdo,31.1667,97.2333,-5.24,30,100,0.62,CN,1707321068
176,mildura,-34.2,142.15,18.93,51,0,4.73,AU,1707320980
177,fale old settlement,-9.3852,-171.2468,28.34,83,100,10.98,TK,1707320511
178,labytnangi,66.6572,66.4183,-10.41,95,100,6.23,RU,1707320698
179,ulsteinvik,62.3432,5.8487,-1.25,75,69,2.24,NO,1707321071
180,hawaiian paradise park,19.5933,-154.9731,17.73,91,100,2.06,US,1707320507
181,kill devil hills,36.0307,-75.676,8.0,77,100,8.23,US,1707321073
182,lubumbashi,-11.6609,27.4794,19.91,91,95,1.35,CD,1707321074
183,holualoa,19.6228,-155.9522,19.91,80,100,1.54,US,1707320610
184,edinburg,55.9521,-3.1965,5.27,62,40,2.57,GB,1707321033
185,nizhniy ingash,56.2,96.53,-18.47,100,82,0.79,RU,1707321077
186,pahrump,36.2083,-115.9839,5.14,94,100,1.79,US,1707320892
187,altai,46.3722,96.2583,-18.73,74,17,0.98,MN,1707321079
188,contamana,-7.3333,-75.0167,28.1,70,87,1.3,PE,1707321080
189,damasak,13.0977,12.4952,27.08,15,93,6.08,NG,1707321082
190,coto de caza,33.6042,-117.587,9.4,94,58,0.89,US,1707320825
191,pattoki,31.0167,73.85,11.12,40,0,2.45,PK,1707321084
192,selkirk,50.1436,-96.8845,1.2,94,95,2.24,CA,1707320914
193,farsan,32.2569,50.561,2.02,85,5,2.64,IR,1707321086
194,afaahiti,-17.75,-149.2833,27.93,88,100,12.36,PF,1707321087
195,oranjemund,-28.55,16.4333,21.59,66,0,6.55,NA,1707321088
196,ilulissat,69.2167,-51.1,-3.99,74,100,7.72,GL,1707321089
197,knyaze-volkonskoye,48.4642,135.4567,-11.81,96,100,2.68,RU,1707321090
198,khanty-mansiysk,61.0042,69.0019,-3.94,80,0,6.0,RU,1707321091
199,ust'-ilimsk,58.0006,102.6619,-11.76,98,94,1.6,RU,1707321092
200,taoudenni,22.6783,-3.9836,27.25,7,5,4.93,ML,1707321093
201,saipan,15.1355,145.701,24.39,78,20,4.12,MP,1707320559
202,banda aceh,5.5577,95.3222,25.99,86,21,3.95,ID,1707321094
203,kapuskasing,49.4169,-82.4331,1.05,93,100,2.06,CA,1707320593
204,codrington,-38.2667,141.9667,11.27,88,12,3.15,AU,1707320590
205,santa cruz,-17.8,-63.1667,31.03,62,20,7.2,BO,1707321097
206,kavaratti,10.5669,72.642,28.18,74,39,3.68,IN,1707321098
207,noosa heads,-26.3833,153.15,23.95,83,10,7.29,AU,1707321099
208,haiku-pauwela,20.9219,-156.3051,21.69,79,0,7.2,US,1707320708
209,jinchang,38.4953,102.1739,-7.79,79,40,1.51,CN,1707321102
210,gambiran satu,-8.3939,114.1464,23.84,95,87,1.08,ID,1707321103
211,lebu,-37.6167,-73.65,17.59,70,100,7.79,CL,1707320747
212,tual,-5.6667,132.75,26.89,86,100,9.92,ID,1707321104
213,rockingham,42.9668,-71.0995,4.41,63,84,0.89,US,1707321105
214,port lincoln,-34.7333,135.8667,16.3,77,79,5.85,AU,1707320540
215,tazacorte,28.629,-17.9293,21.54,64,0,2.06,ES,1707321107
216,berber,18.0216,33.983,22.37,17,94,4.11,SD,1707321108
217,pendleton,45.6721,-118.7886,3.77,90,100,2.06,US,1707321084
218,klyuchi,52.2667,79.1667,-2.47,73,100,7.67,RU,1707321109
219,tsiombe,-25.3,45.4833,22.42,95,73,2.49,MG,1707320672
220,egilsstadir,65.2653,-14.3948,-4.05,86,75,3.6,IS,1707320758
221,keflavik,64.0049,-22.5624,-1.05,64,20,2.06,IS,1707321112
222,san pedro pochutla,15.7333,-96.4667,28.07,53,19,1.35,MX,1707321113
223,houghton,47.1219,-88.569,6.49,75,100,0.0,US,1707321113
224,planaltina,-15.4528,-47.6142,25.68,71,100,1.18,BR,1707321114
225,beroroha,-21.6667,45.1667,24.79,86,42,1.67,MG,1707321115
226,bilibino,68.0546,166.4372,-34.24,100,100,0.32,RU,1707321116
227,colonia menno,-22.3667,-59.8167,35.12,40,100,3.08,PY,1707321117
228,nova sintra,14.8667,-24.7167,21.37,72,0,4.75,CV,1707321118
229,kalmunai,7.4167,81.8167,25.45,72,45,3.72,LK,1707321119
230,khandyga,62.6667,135.6,-43.89,100,66,0.87,RU,1707321119
231,fonte boa,-2.4959,-66.2662,29.86,72,91,1.26,BR,1707321120
232,takoradi,4.8845,-1.7554,29.46,58,8,4.76,GH,1707321121
233,georgetown,5.4112,100.3354,27.96,93,40,3.6,MY,1707321002
234,polyarnyy,69.1989,33.4478,-23.23,100,84,3.03,RU,1707320562
235,keelung,25.1283,121.7419,14.21,93,100,6.1,TW,1707321124
236,constantia,44.1833,28.65,14.38,63,96,5.15,RO,1707320645
237,broken hill,-31.95,141.4333,19.34,28,0,5.87,AU,1707321126
238,pacific grove,36.6177,-121.9166,10.24,81,100,3.13,US,1707320843
239,tromso,69.6496,18.957,-6.99,79,20,1.54,NO,1707320622
240,san andres,12.5847,-81.7006,28.01,65,40,7.2,CO,1707321128
241,metlili chaamba,32.2667,3.6333,21.52,15,0,5.14,DZ,1707321129
242,hamilton,39.1834,-84.5333,9.95,61,40,2.57,US,1707320940
243,busko-zdroj,50.4708,20.7188,3.94,95,100,6.96,PL,1707321131
244,guerrero negro,27.9769,-114.0611,15.78,59,2,5.64,MX,1707321132
245,floro,61.5996,5.0328,-1.02,74,40,5.14,NO,1707321134
246,dalandzadgad,43.5708,104.425,-14.55,77,23,1.23,MN,1707321135
247,sorong,-0.8833,131.25,27.15,79,100,1.96,ID,1707320711
248,prachuap khiri khan,12.2167,99.75,21.7,73,0,1.8,TH,1707321137
249,langsa,4.4683,97.9683,24.38,91,25,1.59,ID,1707321139
250,aral,40.5156,81.2636,-0.76,60,100,4.05,CN,1707321140
251,mount pearl,47.5166,-52.7813,-0.38,85,75,9.26,CA,1707320642
252,susuman,62.7833,148.1667,-33.34,100,98,0.89,RU,1707320600
253,talcahuano,-36.7167,-73.1167,24.82,61,20,3.6,CL,1707321143
254,pyrgos,37.6751,21.441,15.82,81,100,2.0,GR,1707321144
255,praia,14.9215,-23.5087,29.3,51,0,8.23,CV,1707321145
256,leava,-14.3,-178.1667,28.1,78,91,2.48,WF,1707321147
257,vorkuta,67.5,64.0,-10.71,91,100,3.43,RU,1707320867
258,olmos,-5.9847,-79.7453,29.39,53,6,2.4,PE,1707321150
259,petauke,-14.2426,31.3253,21.4,88,87,3.36,ZM,1707321152
260,longyearbyen,78.2186,15.6401,-7.09,73,75,6.17,SJ,1707321154
261,vilyuysk,63.7553,121.6247,-36.67,100,94,1.34,RU,1707321155
262,margaret river,-33.95,115.0667,17.99,58,0,3.86,AU,1707321156
263,laguna,38.421,-121.4238,8.43,86,0,4.63,US,1707321158
264,christiana,-27.914,25.1611,32.92,19,62,10.27,ZA,1707321158
265,katsuren-haebaru,26.3369,127.8719,17.43,92,100,5.14,JP,1707321159
266,port hedland,-20.3167,118.5667,28.03,57,83,2.06,AU,1707321161
267,fort st. john,56.2499,-120.8529,-9.06,73,100,3.6,CA,1707320380
268,puerto ayora,-0.7393,-90.3518,30.98,78,74,4.92,EC,1707321163
269,macia,-25.0269,33.0989,33.17,46,6,3.8,MZ,1707321164
270,hermanus,-34.4187,19.2345,23.22,71,1,7.87,ZA,1707321165
271,katabu,-4.9333,122.5167,25.2,89,97,1.67,ID,1707321166
272,kruisfontein,-34.0033,24.7314,24.38,56,2,8.5,ZA,1707321167
273,kasempa,-13.4584,25.8338,22.14,88,60,1.91,ZM,1707321168
274,toungo,8.1167,12.05,33.98,11,83,3.36,NG,1707321169
275,taroa,8.7058,171.2275,27.26,76,88,10.57,MH,1707321170
276,cabo san lucas,22.8909,-109.9124,21.95,77,40,8.23,MX,1707320713
277,badger,64.8,-147.5333,-13.44,77,20,0.0,US,1707320617
278,east london,-33.0153,27.9116,22.52,68,0,8.23,ZA,1707321173
279,tazovsky,67.4667,78.7,-18.15,100,100,3.87,RU,1707320857
280,san luis,-33.295,-66.3356,36.01,25,15,2.73,AR,1707321032
281,fortuna,40.5982,-124.1573,6.48,96,100,5.66,US,1707320641
282,borborema,-21.6197,-49.0736,30.54,47,100,3.23,BR,1707321177
283,hithadhoo,-0.6,73.0833,28.15,75,16,3.83,MV,1707320812
284,maksatikha,57.797,35.8825,-13.9,95,100,5.15,RU,1707321180
285,nova vicosa,-17.8919,-39.3719,30.27,62,83,4.9,BR,1707321181
